Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,426624859,5473.3805888553225,11907940,152.77283138640024,1666103,5899578,75.68859391674106,62560,0.8026130742624847,7523,
United States of America,Americas,77846164,23518.29,541628,163.633,60550,928350,280.466,11946,3.609,828
India,South-East Asia,42867031,3106.297,143473,10.397,15102,512622,37.146,2750,0.199,278
Brazil,Americas,28245551,13288.308,707048,332.635,37339,644604,303.258,5769,2.714,318
France,Europe,21746293,33435.589,500804,770.001,95958,134231,206.384,1624,2.497,274
The United Kingdom,Europe,18695452,27539.479,301497,444.122,40876,160815,236.89,976,1.438,205
Russian Federation,Europe,15795570,10823.742,1135690,778.219,137642,347816,238.337,5433,3.723,785
Germany,Europe,13971947,16799.927,1171632,1408.775,209052,121902,146.575,1435,1.725,299
Turkey,Europe,13674690,16213.945,595898,706.55,86070,92990,110.257,1873,2.221,271
Italy,Europe,12554596,21050.105,349122,585.368,60137,153512,257.391,1828,3.065,322
Spain,Europe,10880194,22986.675,132913,280.806,14366,98635,208.387,916,1.935,98
Argentina,Americas,8855624,19593.92,89450,197.917,16950,125618,277.942,1033,2.286,167
Iran (Islamic Republic of),Eastern Mediterranean,6983635,8314.549,123380,146.893,22073,135499,161.322,1446,1.722,223
Netherlands,Europe,6153207,35347.85,310144,1781.66,34683,21507,123.55,95,0.546,18
Colombia,Americas,6049952,11889.953,26695,52.464,2910,138205,271.614,904,1.777,99
Poland,Europe,5602680,14760.155,136586,359.833,20463,110517,291.155,1630,4.294,360
Mexico,Americas,5418257,4202.39,28672,22.238,4832,315786,244.923,766,0.594,98
Indonesia,South-East Asia,5350902,1956.285,384856,140.703,61488,147025,53.752,1403,0.513,227
Ukraine,Europe,4783835,10938.541,179905,411.364,25062,105229,240.613,1664,3.805,297
Japan,Western Pacific,4607029,3642.598,551354,435.934,66373,22272,17.61,1571,1.242,272
South Africa,Africa,3662032,6174.529,16763,28.264,2334,98868,166.701,1437,2.423,64
Philippines,Western Pacific,3654284,3334.776,12358,11.277,1019,55776,50.899,630,0.575,13
Israel,Europe,3582315,41387.534,102366,1182.664,12101,10040,115.995,182,2.103,8
Czechia,Europe,3538222,33086.237,86532,809.169,14307,38403,359.11,331,3.095,28
Belgium,Europe,3520568,30554.015,42085,365.244,7,30040,260.709,188,1.632,1
Peru,Americas,3497896,10608.733,48184,146.137,1887,209641,635.818,1175,3.564,173
Malaysia,Western Pacific,3273958,10115.424,190275,587.885,27179,32433,100.207,253,0.782,43
Canada,Americas,3243953,8595.039,40819,108.152,2084,36046,95.506,466,1.235,5
Portugal,Europe,3206281,31141.311,94423,917.092,13103,20894,202.935,274,2.661,28
Chile,Americas,2895931,15149.093,218239,1141.644,19476,41526,217.229,828,4.331,35
Viet Nam,Western Pacific,2890252,2969.277,318165,326.864,55879,39682,40.767,560,0.575,77
Thailand,South-East Asia,2770793,3969.619,131731,188.726,21232,22730,32.564,214,0.307,39
Australia,Western Pacific,2726179,10690.947,145784,571.705,24861,4965,19.471,296,1.161,36
Switzerland,Europe,2700151,31198.962,76846,887.919,94,12588,145.448,34,0.393,0
Romania,Europe,2686089,13896.795,89820,464.694,14775,62839,325.105,959,4.961,215
Denmark,Europe,2637414,45294.888,237563,4079.902,30480,4375,75.136,236,4.053,34
Austria,Europe,2532341,28449.868,195052,2191.334,22270,14065,158.015,163,1.831,28
Sweden,Europe,2431365,23542.426,21666,209.788,2037,16933,163.959,57,0.552,1
Greece,Europe,2336615,21799.7,120204,1121.456,19601,25485,237.765,568,5.299,68
Republic of Korea,Western Pacific,2329182,4543.045,776339,1514.241,171452,7607,14.837,405,0.79,99
Iraq,Eastern Mediterranean,2294929,5705.586,13363,33.223,1685,24897,61.898,133,0.331,21
Bangladesh,South-East Asia,1938135,1176.843,15104,9.171,1298,28995,17.606,108,0.066,5
Serbia,Europe,1892187,27317.274,37013,534.352,4591,14958,215.947,405,5.847,54
Hungary,Europe,1769164,18109.005,38798,397.133,6286,43562,445.897,711,7.278,132
Jordan,Eastern Mediterranean,1591278,15595.973,82328,806.889,9117,13731,134.576,177,1.735,18
Georgia,Europe,1575999,39506.891,79843,2001.492,10230,15981,400.609,298,7.47,48
Pakistan,Eastern Mediterranean,1502641,680.259,13683,6.194,961,30053,13.605,225,0.102,13
Slovakia,Europe,1393534,25532.547,105010,1924.01,19075,18314,335.552,169,3.096,35
Kazakhstan,Europe,1388101,7392.675,6543,34.846,655,18882,100.561,75,0.399,10
Ireland,Europe,1280058,25784.54,30075,605.809,3280,6452,129.964,59,1.188,9
Morocco,Eastern Mediterranean,1159584,3141.605,3228,8.745,427,15922,43.137,102,0.276,6
Norway,Europe,1151323,21449.573,85715,1596.902,6322,1549,28.858,1,0.019,0
Bulgaria,Europe,1077160,15495.401,27617,397.282,4667,35245,507.014,559,8.041,60
Cuba,Americas,1066414,9415.116,4260,37.611,467,8491,74.965,15,0.132,0
Lebanon,Eastern Mediterranean,1053252,15431.258,29317,429.525,3978,10007,146.613,135,1.978,18
Croatia,Europe,1043334,25709.502,21557,531.201,1810,14905,367.284,321,7.91,36
Tunisia,Eastern Mediterranean,990483,8380.7,19023,160.958,0,27592,233.462,359,3.038,0
Nepal,South-East Asia,976361,3350.954,1868,6.411,256,11930,40.945,25,0.086,2
Mongolia,Western Pacific,903150,27549.424,11883,362.476,525,2089,63.722,12,0.366,2
Bolivia (Plurinational State of),Americas,890420,7628.017,4312,36.94,0,21386,183.209,55,0.471,0
Belarus,Europe,890089,9419.608,46372,490.744,2507,6392,67.645,114,1.206,17
Slovenia,Europe,882364,42100.311,23410,1116.963,2235,6826,325.69,41,1.956,2
Lithuania,Europe,879371,31472.537,43968,1573.607,7913,8316,297.628,116,4.152,23
United Arab Emirates,Eastern Mediterranean,875884,8855.899,5526,55.872,626,2297,23.225,9,0.091,1
Ecuador,Americas,820541,4650.788,20221,114.612,655,35172,199.353,134,0.76,12
Uruguay,Americas,819379,23587.872,36823,1060.042,3675,6895,198.49,117,3.368,16
Costa Rica,Americas,790444,15516.798,23924,469.64,1775,7936,155.788,130,2.552,17
Azerbaijan,Europe,777804,7671.275,25199,248.531,2372,9280,91.526,175,1.726,19
Guatemala,Americas,758303,4232.648,22346,124.73,715,16794,93.74,151,0.843,7
Panama,Americas,751241,17410.929,7588,175.861,481,8029,186.082,69,1.599,10
Saudi Arabia,Eastern Mediterranean,741237,2129.143,8641,24.821,841,8987,25.814,12,0.034,1
Sri Lanka,South-East Asia,640578,2991.503,8762,40.919,1281,16086,75.122,187,0.873,31
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,638172,12509.708,15997,313.58,2117,5439,106.617,119,2.333,14
Paraguay,Americas,636520,8924.173,10165,142.516,929,18237,255.687,273,3.828,38
Finland,Europe,629727,11397.171,27732,501.91,258,2351,42.55,3,0.054,0
Singapore,Western Pacific,622293,10636.865,124296,2124.594,26032,956,16.341,43,0.735,4
Kuwait,Eastern Mediterranean,615397,14410.181,9362,219.221,1053,2531,59.266,9,0.211,1
Latvia,Europe,601600,31535.77,67729,3550.343,11837,5130,268.914,89,4.665,17
Myanmar,South-East Asia,575508,1057.729,21944,40.331,3381,19349,35.562,31,0.057,5
Dominican Republic,Americas,572596,5278.399,2360,21.755,306,4360,40.192,11,0.101,3
Venezuela (Bolivarian Republic of),Americas,511774,1799.744,4797,16.869,701,5618,19.757,62,0.218,9
Bahrain,Eastern Mediterranean,498637,29304.439,25175,1479.512,3425,1442,84.745,13,0.764,4
Republic of Moldova,Europe,497946,12343.842,9047,224.271,970,11157,276.577,148,3.669,21
Libya,Eastern Mediterranean,488567,7110.264,12963,188.654,1815,6210,90.376,67,0.975,9
Estonia,Europe,474550,35707.944,39102,2942.265,6561,2188,164.638,49,3.687,7
Egypt,Eastern Mediterranean,473449,462.649,14251,13.926,1989,23857,23.313,392,0.383,51
Puerto Rico,Americas,471936,16496.339,2329,81.409,35,4086,142.825,39,1.363,2
Ethiopia,Africa,468426,407.456,735,0.639,47,7441,6.472,13,0.011,1
Armenia,Europe,417456,14087.851,7301,246.386,946,8378,282.732,149,5.028,24
Honduras,Americas,409708,4136.54,4944,49.916,1252,10684,107.869,76,0.767,13
Oman,Eastern Mediterranean,377948,7401.129,8758,171.503,1224,4238,82.99,22,0.431,4
Bosnia and Herzegovina,Europe,369230,11254.216,3641,110.979,495,15362,468.237,235,7.163,35
Qatar,Eastern Mediterranean,355032,12322.994,3083,107.009,394,662,22.978,4,0.139,0
Kenya,Africa,322736,600.201,219,0.407,34,5638,10.485,6,0.011,0
Zambia,Africa,311592,1694.913,1722,9.367,328,3946,21.464,7,0.038,1
Cyprus,Europe,311239,35049.24,15553,1751.454,2322,830,93.468,39,4.392,5
North Macedonia,Europe,294407,14131.219,5703,273.738,848,8937,428.966,115,5.52,11
Réunion,Africa,292126,32628.402,13632,1522.598,0,640,71.483,37,4.133,0
Albania,Europe,270455,9397.978,1515,52.644,85,3451,119.918,28,0.973,6
Algeria,Africa,264365,602.87,1795,4.093,164,6812,15.534,59,0.135,7
Botswana,Africa,262652,11168.948,2161,91.894,0,2614,111.157,11,0.468,0
Nigeria,Africa,254325,123.375,201,0.098,32,3142,1.524,1,0,0
Uzbekistan,Europe,235740,704.349,1381,4.126,138,1624,4.852,15,0.045,1
Zimbabwe,Africa,233980,1574.253,2117,14.243,409,5388,36.251,10,0.067,2
Montenegro,Europe,229217,36495.919,2137,340.253,256,2666,424.48,28,4.458,8
Kosovo[1],Europe,225364,12550.441,1846,102.803,158,3092,172.192,24,1.337,1
Mozambique,Africa,224937,719.673,170,0.544,17,2190,7.007,1,0.003,0
Kyrgyzstan,Europe,200388,3071.461,213,3.265,20,2948,45.186,13,0.199,1
China,Western Pacific,194947,13.25,41337,2.81,6460,5824,0.396,112,0.008,36
Luxembourg,Europe,179305,28638.03,3897,622.417,798,986,157.481,7,1.118,1
